sleep_hours,exercise_minutes,screen_time_hours,water_glasses,fast_food_per_week,healthy
6.5,46,11.3,4,4,0
6.3,32,9.9,6,5,0
7.2,101,5.0,10,2,1
7.6,41,11.9,5,8,0
6.7,60,10.1,3,4,0
8.1,112,11.3,4,1,0
6.1,63,14.0,1,8,0
7.8,140,7.0,9,2,1
8.0,115,6.6,6,2,1
7.3,41,5.7,4,4,0
8.3,168,4.2,8,3,1
7.8,122,6.2,8,1,1
6.2,99,12.5,3,4,0
8.6,142,6.7,10,1,1
4.9,20,9.9,2,6,0
8.4,123,4.4,6,3,1
5.6,37,13.2,4,4,0
8.9,99,6.3,7,3,1
7.8,153,3.0,8,3,1
9.7,63,9.6,4,7,0
7.6,176,7.4,5,1,1
