sleep_hours,exercise_minutes,screen_time_hours,water_glasses,fast_food_per_week
8.156779228774264,187.79907450431597,3.4843762196143127,6.6752099520625325,1.4093671202590807
7.816273605522563,161.96467067018918,4.2277625676743265,5.845370290164608,2.938450062539419
7.474053960486056,104.32396316750787,7.591166699819244,6.541987914556094,1.0931342111046913
8.806759041124508,169.36407765890095,7.621210287854562,7.114677119030688,2.3232304000081183
8.147358973344572,106.72147631663299,7.065979691394279,11.18119955994684,1.6583027896496776
7.005740654062318,296.39159388339345,7.521239085833963,8.802165011666663,2.6673932673224483
8.234289827241447,128.13869877946038,3.3674017397079017,7.006981547245014,1.0648585534487158
7.653289803544192,260.49032652131336,2.524893257321545,5.968482828550625,0.7365560405595224
8.054116204515218,273.7419454407386,3.3638584177081325,7.031011241731791,2.7330577189709047
8.77188419862155,234.5667830010481,3.8862596966843026,9.29709762818877,0.1306027912732961
7.714539520004999,209.59382667652892,3.0485952581378695,7.268969709282127,2.8522602841830067
8.817070301839598,123.80400173127785,5.642564971834763,8.201521271836988,1.6692207470127758
8.246720231583605,188.04480478029433,4.481518490006968,8.1088197491163,1.1290896500612626
7.031642485693112,162.48613074259515,6.898109070963285,10.796947525120585,2.9851569670173332
8.858874467487523,137.25839114095777,3.110782389614184,7.984437079653614,0.17508793844289494
8.381793835033848,214.42749244081733,6.211259178537863,7.419891748228516,1.5501190793028363
8.99464570090296,155.57666591740258,3.4421337490948334,9.724801233663737,0.09329122636664355
7.344681016690657,282.42416622835367,5.445314533045158,6.550374390134701,1.7135272175587004
7.274271499257756,281.023460239827,4.093925583324733,8.270720767485876,0.5414055269853467
8.865190926074327,143.9948416942612,2.341786396896996,7.203359811268115,1.8928776010185913
8.3936363229798,113.28717315624613,3.372882025762255,9.387989215139843,2.9427710272517444
7.1320003454441245,130.5221737240137,5.984615332128761,11.141523322863687,2.6247076536371425
8.510926105204932,194.91267584256607,4.983500560163188,8.1338230010194,1.3555087482626118
8.507752376922493,243.0029902746652,5.114095904442072,10.491201931543461,2.1253826101551514
8.846049071092967,133.7208320658462,3.0483209006535352,8.198759903930853,2.332406250009568
8.423049517256944,142.08704725921845,5.424295109277538,9.593605322019918,1.484529252547691
7.248541923944329,268.85109373663704,7.98052055124926,5.922886825192515,1.5856004705326954
7.039760267679592,177.32823083618075,6.901010652749731,8.030870548773537,0.4523531951165778
7.052421973755439,219.5038641025996,5.566235742985866,11.365183920584556,1.1081997768357188
7.056612976041589,139.0698892402425,7.85593440998543,9.238353007216542,0.42666375921836
7.492422135206092,111.41312447941746,7.409375508015928,10.367422110659714,2.180681260033688
8.720055897365777,198.32997356339126,5.573647601615873,8.53290425667126,1.4310389832067896
8.077662128683306,190.1996072804543,2.1945579518867424,8.486389373796053,1.3466365101202966
8.105643957371532,122.06104525956428,2.5614625749048843,10.90029888134995,2.6579939134960537
8.684061784719212,220.57930866548725,2.3922302902533583,5.474648540386676,1.5828563169346843
7.248346630239823,204.242124950927,4.710398892148852,9.012905900847793,1.2272724957505798
7.558367358022279,227.36884286385632,4.252608999007147,11.599338028030644,0.8066760666379376
8.171518542916576,120.35456342617856,7.852100205621719,8.625020337206253,0.21603610550930985
8.93919149663935,247.82084159840122,3.0078997591976897,6.361260666695191,1.2544084011759473
8.12206043851142,136.63031935798375,7.836725551595931,10.935575747104334,0.07726044721975012
7.037294578745886,199.06388311686692,6.6048492131780785,6.76147399649097,0.8734618216572841
8.601265345361233,254.91216592653998,6.945427037746986,9.905082255377765,1.5105285295451893
7.465948547682041,94.6893898782793,5.795694900667984,8.781826582778299,2.897799195059167
8.614210391237558,158.11611654249916,6.012396621240392,11.641854017961538,0.32814874258075377
7.775721288128343,273.31369904402334,4.86129400112716,9.370356916818732,2.019123162649866
8.727083709118858,267.38901759643466,2.0788181415384335,10.865845734334105,1.4997971132975998
8.494243285474369,203.07252444485417,4.118036513250948,5.055530133361661,2.331294687827349
8.112480467980838,271.9877375749677,4.952430808961351,11.925380393166467,0.4308209936226278
7.27291045132137,289.45925818426156,6.380547266540626,5.544001992326706,0.24960790930762666
7.1198353790244235,263.54546950216167,4.8117700564766555,7.254906595303387,1.1976558160573614
7.242686911481474,269.3642432056731,4.74442949653659,11.623066768197358,2.3908867559397002
7.089103757089523,110.73611438227316,2.8259764456736187,5.062573716598715,0.5750272167296703
7.214988258212186,226.77390979160813,2.065332402820874,10.759110037953548,2.3033315764418223
7.45141867721571,237.73856751205713,6.549669562861977,11.028481468567561,0.8708939911856046
8.425977960765353,218.15057065579222,3.9197170284660703,8.078815699460009,0.650674462835386
8.119433964108286,257.9192049645659,7.906300701161064,6.790216356641518,0.050146767231019296
7.025111960318232,97.2599561730432,3.321405356954936,10.61882663743309,1.1959771797671361
7.143948559378973,251.75013425654578,4.032248152890078,8.345034031025548,1.143244473880357
8.934552660000545,243.66300615530065,5.14337681399679,5.940370260589873,1.9780348085860942
8.136200923839883,144.53666259265415,6.529348742363196,11.494942949775076,0.21275520141116167
7.406586469321981,143.9845527526508,4.783146703401774,11.271789769046539,0.45781196112681555
7.504651489140647,222.78369666032683,2.7489352586700577,8.440816050118547,0.04972764870280244
8.487651708150185,162.51246693412713,3.8750082709522973,10.996917475624546,0.34138906934222046
7.390858962218638,257.28362238153034,5.027115018205968,7.930046180348691,1.9553678280302713
8.162717854546516,183.69070872072604,6.043094048101206,9.784254301164108,1.2079705565247576
8.940039978176625,254.3773771046761,6.620899737872553,7.785934475855457,0.9630789425019476
8.693657602980071,297.9990745610065,2.782014685726126,8.540194122155672,1.6737359827313174
7.4796955182951725,153.052151302119,2.137490787934291,6.326861919837491,2.98038138929955
7.98753942853746,120.03122393420087,5.114493933271937,11.754922468776396,2.503459542054089
8.23991143676276,279.27477163334754,6.859932263974498,7.059509817709783,2.0988695471987517
8.657961799100358,203.7274695663484,2.0756226021792576,5.724216892814809,2.7547757673961737
7.313582789292169,294.6954778795673,6.034819067922403,6.010207801603337,0.11918612004925444
7.037152404354819,223.68692400039842,6.120849359941951,5.098646059347101,0.21100032484657572
7.140044287438444,298.72173516820055,4.695480521519825,10.011619896236763,1.4220188699641638
7.972690221874064,204.67486887001985,7.488732120451606,8.951488241686118,1.0475022388712318
8.21265892330666,200.54944612015947,5.866166508541958,10.562048458293265,2.8117561863853466
8.137702874172962,118.43985964515568,2.031439025908795,8.549559462988956,1.4686948834355058
7.6347248186443215,164.69808590661503,4.906570673086254,10.542747276529077,1.6189473302800517
8.977232308824897,95.5058991322384,7.1559068365856,9.870349499902876,2.6857810971936624
8.159490438491593,123.6829876991263,6.982397420224037,10.444939338014228,1.3399051374710715
7.7602823452471,246.58381046857417,5.894925182674868,7.845380082839604,2.6311031678110557
8.101896438235794,96.38393488504565,6.04219054339179,9.534394432312368,0.7607452481148851
8.490668861813004,166.9740504211863,5.470997478735203,6.258560083850821,0.8214291124743257
8.338465786906369,271.09271309598927,3.6447186510011127,7.252739743715328,0.9850841702627704
7.529839115325618,235.4623206765444,5.363179943216353,6.208232340838547,1.6426928114428603
7.132669668856883,235.0978498338954,6.0303787089045215,7.860460575092837,0.6603860220809437
7.740168395828213,129.6137282006153,4.114577781298453,6.689931235759191,2.01428751324382
8.25943501404313,182.79989895716892,7.134970203523567,7.848453958905505,0.42837984840900123
7.420348019829679,212.13125554230115,3.170224916052244,11.826556397061186,0.2823008234989183
8.505511107477627,297.84785860937814,6.4839248619915395,7.242235280754219,2.610575238616133
7.13307296270823,132.82030729895558,3.7376164771212643,11.877436614824267,0.7106061106709955
7.520630197157082,142.02390937009451,6.642795723465092,9.454142880991885,1.1580120330677866
8.60950912748669,145.0563475923115,4.566423976016457,7.625637128757377,1.7146262781759969
7.3868685652466555,247.5362067925785,6.846190454673257,11.002391493585176,1.57740590985441
8.27892176175988,185.9648187614955,4.121209176007943,9.337107175580016,0.2280716383263206
8.049340618247466,101.95518206632995,3.282159425777487,6.764231560915876,2.622377806794085
8.849615940798701,196.7884105281503,6.603707050530599,10.549989745838214,2.8534068552560763
7.526593540974222,134.51163457517197,3.851851685783907,8.030569561139142,2.4375219125240153
7.131922181368047,257.7068913996442,6.3994704063585655,7.50257817131309,0.8514055048406228
8.47013192657734,152.43959011652717,6.466838918466393,7.3119385556755665,1.5835403883538786
8.544356059086493,95.79726251044576,3.328380205449206,9.881582129291976,1.0182501720528285
8.815631705007048,214.62081438757042,3.2846728209238907,6.880550867343586,1.6640019323630002
8.863944138393675,267.20649007554965,3.1936875405624,10.65794609593766,2.923210406739008
7.0279031459511945,170.01338605306498,2.855110026595068,7.067021560798935,0.9351087531569442
7.468724172242841,247.47024525249012,4.262495595244005,8.8088496850975,2.0063898177686093
8.233556714003315,197.33971044239692,2.159767308149729,8.415450442636416,0.9779016219269576
8.898032641375233,203.59987904205963,2.6655222142054438,10.98749488816759,2.323431798045239
4.65161993322641,80.5510675260811,7.0072305286041425,1.5086208279957427,7.862158826090933
5.7796546828947495,54.89750200044814,10.332623826014734,3.526977598578327,5.522702614371502
5.503415441838534,90.64602655033083,11.599282303173105,6.758494552049628,7.305254583055724
5.525264190890221,143.82037734555007,12.903262497436657,4.76215824538605,3.9112796389616964
4.9389580571198515,58.92344174954437,8.286175883132012,3.697264773530857,9.98879270869184
4.421529004937411,58.94594969124247,12.993114665911602,4.101197974056941,3.9430281729581402
4.082950159152998,118.59554903843983,9.550558358999195,4.591084215138779,9.526627315052199
4.643657599940489,96.76175986281396,13.245917504933207,3.5225536606847454,3.7377580031281434
4.074225328987989,59.08260117830647,7.193982180856555,1.548471661790484,5.98051507684054
5.387710822747799,103.34325723453772,7.597730973862195,0.9117260916734908,8.569415719141887
5.340700063872337,60.60024135815685,13.869873260278787,1.209823418961184,7.732704374357874
4.86094356548995,20.416973137218314,11.266513480414476,0.4199277108250712,7.644643296965352
5.535577955316346,67.59649030082016,9.923426427699283,4.469411288509052,5.523524479805744
5.072016989479128,50.16290890459089,8.184499292855834,6.781768112288085,8.033400203641275
4.079719853270905,32.695339509175184,11.54930807162783,2.872954711392886,9.35962861611887
4.269586235921358,138.866220245466,7.258825478515504,0.6024869810865425,5.530813962526703
4.386832798029837,103.44590986193366,9.181297394224933,3.40579529588093,6.223723873237606
4.671327602329299,89.82313359351329,9.264354378923528,4.816062707776011,2.5282846721330987
4.104625892874953,111.99862081845076,11.252093254601874,3.4032277246051006,5.1261845893655416
5.210233561000733,81.29565926571622,11.55581879672988,6.48576986885896,5.737908530665967
5.024122055047838,105.07996089292538,12.922382194655285,7.535089969493642,9.161101686428587
5.234922024034312,139.58397288747676,13.493066598182804,6.959286186146835,2.88445952204353
4.864711189528688,129.3925041757833,11.623204093277698,5.631995986239108,7.849100825591733
5.695400936474876,25.116278625978193,11.047217428859767,3.762391398257402,6.363769348389756
4.908118112118302,39.470853588581136,9.79100880540306,5.4615843432260105,6.852283444132348
4.030807039583841,10.74154191627068,13.766287448494994,0.10734648445223627,2.2382635530364823
5.746136296894199,146.80092077375204,8.078554202826503,7.859824948016351,3.1739790380862365
5.312403095488198,35.45761479905634,13.265607660540539,1.3766186546311676,4.271865803729481
5.646006081296942,99.08975338928981,9.17709147519389,7.250083167693455,2.0389763836288486
5.903551386067703,13.4446048391193,10.839423627662729,6.456879213328849,7.353262382377094
4.101824767033774,31.615641313052812,11.774463809029704,6.4011174750959015,8.962063591380787
4.470143728182029,75.42365752776068,8.655287559283089,2.1514884622805193,6.375746474169927
4.12668688691268,15.743050249489205,8.174156795351902,1.7532304460580646,6.34531238015363
4.843315772064901,58.331010404208655,10.559374094007312,3.43040554331271,6.925807428904299
5.7276582910029035,80.69815802095214,12.543047129092702,6.794968805845239,4.417452003326433
4.163247965430136,50.88062773276499,11.846901235169529,3.603037139773762,4.933855853287533
4.946223905771757,83.38503166898633,7.832813360211103,7.483360912056495,6.599517818222132
4.251086219617447,80.5152482913696,13.30519550550213,2.821434618013904,8.473732669738755
5.545771204334235,58.59157481053587,10.358162969344086,4.955137325574078,3.612773075265369
5.682844313591687,104.44051246516544,13.626736754677534,7.845592290846241,4.620192446786313
4.086581876372318,101.7723680996886,10.87403594373786,5.147700177926439,7.943370003117576
4.972881486340789,103.09547240615848,7.59361275162247,0.3639857283248302,4.727361993058737
4.478822088275512,84.22368881990613,8.41724124972175,3.7084567276136946,2.3808874296524403
5.904947563386519,53.71198710194037,12.97966581041468,2.67801074970931,3.250855429410013
5.887785255567592,91.96685030505184,11.941491567353033,4.257452388173397,3.5509188772763745
5.227868004769402,140.36043999122995,13.26457664107047,2.277969668905051,5.9608989004894255
5.946974794650393,89.53327874189597,9.304022012560099,0.9780898418400223,7.080999688730706
4.689722687432502,146.93852615391378,10.696009776463383,5.346311910006414,9.041759817748664
5.7957014353353635,66.15099306133068,11.552786927388839,5.45087803913045,9.220292451377961
4.869189946817019,110.94179437613201,11.160035975106652,6.937114399992708,4.45728614788076
4.471629274295028,5.64058179744002,8.620240548739734,1.0590519485018994,8.027040585004686
5.881655926402798,114.70899585007291,9.987749446137649,6.388962466224248,4.259424244471781
5.368436101966455,77.74223704902185,8.736780248421223,6.614149907241032,4.948614958122207
4.129823170678259,0.7974799441654856,12.919304735618017,5.1723994860092155,4.3418124967450415
5.740849713646132,41.58001571738977,13.906742114776579,1.6393771662450707,5.309525889592811
5.402760589266693,80.22483487797173,7.4659956219266554,2.0913657152467033,3.7177255653470445
5.209853745948563,115.19443174219674,11.99749622586873,3.3479745403134054,4.551888051761512
5.464749798358661,7.963889317878764,9.31080886539352,4.3343925822618505,2.9753585111207013
4.5068780849995616,82.35801657757796,11.37804764818003,3.819503644737736,9.704145916764276
5.2009779105490885,120.1491833697534,8.806907544973097,3.7396791363629553,6.031864075190263
5.629238362523311,97.43745823177183,11.557053265159466,6.718725681581339,9.38480546070931
4.108227320648,139.7170522489366,9.598030291239107,6.9608189224605415,7.969281126187369
4.261021342678532,11.209716752214172,9.063746156758747,6.534031715014134,5.6616423014433535
5.684891619912827,41.52096939008799,13.382342215884591,7.022411349077597,8.036977802465053
5.236691738655771,137.88562563842586,13.597492119583453,4.5680700954965845,7.024184628855407
5.062575620962116,114.75077224472143,11.294850185920948,7.712289066712654,4.430067473214949
4.496581457994197,89.9610516708148,8.501274465814848,4.852354786003741,6.173274507306175
4.5901571504989915,124.94522157556057,13.575932096343116,4.831581928637451,7.698497565179434
5.745372329838924,134.4065237362503,12.253174827063269,2.5543818965969507,4.442508251586454
4.843331869699418,145.90805292792373,12.257628651259642,5.449633472936152,2.100182695091786
4.128860511159214,149.77807606347088,8.482049343939403,0.4157255080428879,4.146102633087491
5.793970139015165,20.94740005261552,12.811095683136095,1.076371368095538,8.373963804720674
4.406761665648102,10.581306711554877,8.680666079128471,1.0419373405821206,9.43994471170801
5.652455070984782,11.0199981540185,11.42134521675112,5.241610297797886,7.002649239226041
5.763541246165614,2.211568634992039,11.975176989297104,1.4026607341707065,3.0624598766432882
4.973501489636677,145.7730109466889,12.196684007949711,2.7291745860123777,8.06056287397937
5.1969293862092725,14.215037468584368,9.731852932197066,0.3544932466648367,6.215242768378752
5.0545349129708335,126.26052392787744,12.31877777701268,1.8698748809320849,8.030952572969703
5.249642588370998,102.77594953615494,13.320551314851969,7.713794598794353,8.868893624560101
5.710083442694703,73.13357512243772,11.111940134663039,4.0731152201309415,9.580332408814595
4.564278896809721,52.00423220378673,7.63286800986359,1.2085961477714555,7.236300276982652
5.767511016361202,53.04716806005076,7.902831888995933,4.184068253875714,8.834065678741172
5.135380660238298,38.07583235207808,7.736837686639508,7.548075071288646,7.940704461572374
4.230206081933806,136.65269605479398,8.20909224326016,6.925488112050672,7.816809507229415
4.454002330429316,108.84638182423035,7.8850162320277954,3.136526951443095,8.870326050135718
5.1919647712260275,3.8888689176404814,12.448106230473392,2.270940127787221,9.384024326029323
4.478892473809361,69.22818798706719,7.27588058529111,6.093838901541934,9.216608012198757
4.262831321074922,42.19519088052171,8.690908921386049,1.9238745984247023,5.166002092521445
4.32369542824767,4.344927926684772,13.15346480950926,2.033858837258819,2.6721702383898016
5.689745036471479,132.70228414639416,13.814632025854056,0.6726908334394359,8.636589747665193
5.204367307785422,115.65080369320235,11.237954054089336,6.913152758112215,6.3114524264610745
5.927134174376684,49.46026188663914,13.83366785192272,3.5831913249622387,6.336609237912984
4.691358426592051,119.48378813050665,7.304160792004837,4.494290084879789,8.601402644531357
5.191250196269899,48.69574833044949,13.640009378632053,5.893687661548159,2.255873475006191
5.1979705779468395,46.18236657264701,9.17907257719317,6.371910937049565,9.023683349801253
5.231408574407897,139.21636177510894,12.592809882531151,3.5800651119225106,2.2770720107017626
4.118354414371445,146.53742429187753,12.674403724128311,1.4730204494063868,7.5455564670271045
5.500634369149372,78.53329570753392,13.019990141062415,6.629862812226414,6.699875834803273
5.8964189963752505,142.79027513518875,10.209855676317508,0.24798367862604653,7.133993446668773
5.0693581143591775,133.19947408896968,13.514510745158137,7.573826156863619,4.992641501906049
4.385112041910137,77.7048842391613,8.80525089098928,4.615822771820013,4.203696213200833
5.505851829959885,55.912320314622846,13.541118447707092,7.003109907605496,6.075268651510099
4.014637938655728,106.5531867479414,11.333837432761623,4.8685234957884695,9.086584937197772
4.656512207301562,68.3465136963081,13.898114404613814,2.0132766732185896,6.522317362924547
5.835212695288787,90.78193426848193,7.228507061738147,2.369039387967235,7.305191131714534
5.1767346657877535,148.56092953349201,12.07616661182896,4.263380472253226,5.531033847628007
5.71038056780827,116.08743749347028,10.958879647662668,7.696625702776748,9.777112696971617
5.209344104698376,50.14146074907394,10.446968331788238,1.4759648359214212,7.940179618813678
5.645156305047742,13.349733123356694,8.814526879555158,4.079187025144872,4.839220086806187
5.758967046858634,27.735838541761254,9.287814794064627,2.7503048274947552,7.228248261309275
4.641972749048906,79.02778138377515,8.746235446909715,6.157802759657486,6.340931294973763
4.245909543104357,62.5653627160287,8.534875372275426,6.422931891459392,9.072449699029487
5.442606688373141,120.09894871938594,12.597625862673873,3.396479282417733,4.200432408523294
4.8806941736624765,139.98035072800226,10.516765041287808,1.6329799999546868,2.8645398813786986
4.253471418284017,26.679712192702283,7.582329220878984,0.5367156826308426,3.530176413929361
5.179647296219779,129.01001563143242,12.438889344191661,1.589186115364492,5.096369860840687
4.07213662913972,143.60923894900031,10.735543532586117,2.1792068010350576,8.832478359474516
4.400364232821974,143.9205910274673,12.175714511424674,4.790311343273683,4.166759310687333
5.576602379335938,5.679388158064574,10.60775585200185,6.984667978195485,7.010870425669469
4.024193520030716,8.637525841226058,9.799621467895921,1.0258475107638905,6.988414408364466
4.606691343417138,0.8696089376533489,13.903727477054066,7.665509933719168,5.2643770827834295
4.042751922176142,46.902173423321464,7.197698341140389,5.465366750833172,2.402681037275614
5.994969985456659,8.354761906815694,13.529347355754009,5.935713885427042,7.958670984259942
5.164059952686923,44.079372820581625,13.515984774319776,7.863046287367925,4.365804275391049
4.5867525569721135,53.40247290467798,9.736430980510207,3.3288061809451364,5.187665572392321
5.857898923786231,143.05155277108827,8.501254097933238,4.252667727167214,5.017916540244076
5.014238847096409,71.54263837301669,11.334493085532673,5.433703601565749,7.3088210533687485
4.909384455104814,41.73576636319955,8.245806348291186,4.103001140719931,2.6906662945213125
5.175743012592373,75.45077925764322,12.622457360296059,2.3928987572866847,6.399119363775849
4.528275288421139,96.50368869737034,8.777536991144146,0.8430773818403141,2.1233745787460467
4.610576598694866,16.686850885115252,9.035643085228745,2.279457165777158,9.864311868315333
4.743309153448365,113.70924871996628,13.411410530069698,6.150822786302063,6.787417779104119
4.488895998743222,127.79186569309434,13.320417834320864,5.126261635614769,5.072913823969813
5.1690945322332595,126.63747893541425,10.747666242113652,6.41064562562554,3.1739834458198617
5.391692267864653,133.57602486181344,13.03987286405031,4.136964255763413,7.575026611494441
4.143894440328002,57.27635951336417,9.467727981635432,1.8568001747706804,9.246467333652419
5.942166639250928,66.57077975497778,13.985189947574316,5.023695415855221,4.544870018756934
5.50614131173891,15.237221391924926,10.035828175834839,2.432043920178425,8.131937157249837
5.612326325906817,33.87103836468527,9.063684082589468,0.23622995953616766,4.299984816329501
5.503280808162581,145.69807039098166,7.291019637644171,7.226649414535005,9.657802738995148
